#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 337776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=12220, tid=6576
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.20.8.1 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.20.8.1 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\julia.blanco\ideaIC-2023.1.4.win\lib\idea_rt.jar=50494:C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin -Dfile.encoding=UTF-8 org.chapter4.Chapter4Ejer2departuredelays

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Aug  9 10:57:24 2023 Hora de verano romance elapsed time: 12.425505 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2406ca000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6576, stack(0x00000053fa900000,0x00000053faa00000)]


Current CompileTask:
C2:  12425 6520   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2329 bytes)

Stack: [0x00000053fa900000,0x00000053faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62418a]
V  [jvm.dll+0x7b1d69]
V  [jvm.dll+0x7b3458]
V  [jvm.dll+0x7b3b33]
V  [jvm.dll+0x250148]
V  [jvm.dll+0xc264c]
V  [jvm.dll+0xc2c0c]
V  [jvm.dll+0x35cfa7]
V  [jvm.dll+0x19edf9]
V  [jvm.dll+0x209685]
V  [jvm.dll+0x2086fd]
V  [jvm.dll+0x18a6b1]
V  [jvm.dll+0x217da4]
V  [jvm.dll+0x215feb]
V  [jvm.dll+0x774840]
V  [jvm.dll+0x76d634]
V  [jvm.dll+0x622ff5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e245a15740, length=60, elements={
0x000001e21c20a000, 0x000001e23fdbc800, 0x000001e23fdc7800, 0x000001e2406c0800,
0x000001e2406c4000, 0x000001e2406c8000, 0x000001e2406ca000, 0x000001e2406d8800,
0x000001e2406ea000, 0x000001e240650800, 0x000001e2412ed800, 0x000001e243bbf800,
0x000001e243bc2000, 0x000001e2459d0000, 0x000001e2454e5000, 0x000001e245416000,
0x000001e2440ac000, 0x000001e2434f7800, 0x000001e243ce2800, 0x000001e245140800,
0x000001e2420b4800, 0x000001e2420b2800, 0x000001e2420b5800, 0x000001e2420b7000,
0x000001e2420b8000, 0x000001e2420b9000, 0x000001e2420b6800, 0x000001e2420b3000,
0x000001e2420b4000, 0x000001e243a85000, 0x000001e243a81800, 0x000001e243a84000,
0x000001e243a85800, 0x000001e243a83000, 0x000001e243a80000, 0x000001e243a82800,
0x000001e243a86800, 0x000001e243a80800, 0x000001e243a88000, 0x000001e243a8d000,
0x000001e243a8b800, 0x000001e243a89000, 0x000001e243a8c000, 0x000001e243a8a800,
0x000001e243a89800, 0x000001e243a87000, 0x000001e243a8e000, 0x000001e243a8e800,
0x000001e245d0d000, 0x000001e245d0b800, 0x000001e245d09000, 0x000001e245d0e000,
0x000001e245d08000, 0x000001e245d0a000, 0x000001e245d0f800, 0x000001e245d12000,
0x000001e245d13000, 0x000001e245d14800, 0x000001e245d15800, 0x000001e245f4d000
}

Java Threads: ( => current thread )
Event: 10.328 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 310272K, used 42912K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 97848K, capacity 100461K, committed 100608K, reserved 1136640K
  class space    used 12053K, capacity 13448K, committed 13568K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 12.208 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.208 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.208 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.208 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22535ff13 sp=0x00000053f9dfbfb0
Event: 12.209 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249b9d0e sp=0x00000053f9dfb470 mode 0
Event: 12.304 Thread 0x000001e21c20a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001e22c4e4920 relative=0x0000000000000080
Event: 12.304 Thread 0x000001e21c20a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e22c4e4920 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14 c2
Event: 12.304 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22c4e4920 sp=0x00000053f9dfbb00
Event: 12.304 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249785af sp=0x00000053f9dfba70 mode 2
Event: 12.374 Thread 0x000001e21c20a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001e22c7c46a0 relative=0x0000000000000160
Event: 12.374 Thread 0x000001e21c20a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e22c7c46a0 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.normalizeNewlines(SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XMLS
Event: 12.374 Thread 0x000001e21c20a000 DEOPT PACKING pc=0x000001e22c7c46a0 sp=0x00000053f9dfb570
Event: 12.374 Thread 0x000001e21c20a000 DEOPT UNPACKING pc=0x000001e2249785af sp=0x00000053f9dfb4e8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.452 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ac7e20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714ac7e20) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.452 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714acb658}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714acb658) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.454 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714af51a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000714af51a0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.558 Thread 0x000001e21c20a000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071485d4e0}: com/sun/org/apache/xml/internal/serializer/spi/XMLEntitiesProvider> (0x000000071485d4e0) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 10.841 Thread 0x000001e21c20a000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007145a3f18}: java/sql/Connection> (0x00000007145a3f18) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 10.880 Thread 0x000001e21c20a000 Exception <a 'java/io/FileNotFoundException'{0x00000007142035f8}> (0x00000007142035f8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 10.880 Thread 0x000001e21c20a000 Exception <a 'java/security/PrivilegedActionException'{0x0000000714204438}> (0x0000000714204438) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 1306]
Event: 11.314 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75b724 to 0x000001e22c75bc64
Event: 11.314 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75b724 to 0x000001e22c75bc64
Event: 11.314 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75b724 to 0x000001e22c75bc64
Event: 11.315 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75b724 to 0x000001e22c75bc64
Event: 11.331 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75e080 to 0x000001e22c75e3f1
Event: 11.332 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75e080 to 0x000001e22c75e3f1
Event: 11.332 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75e080 to 0x000001e22c75e3f1
Event: 11.332 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c75e080 to 0x000001e22c75e3f1
Event: 11.608 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071216ba30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, int)'> (0x000000071216ba30) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 11.608 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071216f6b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, int)'> (0x000000071216f6b8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 11.610 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071217d8c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071217d8c0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.040 Thread 0x000001e21c20a000 Implicit null exception at 0x000001e22c63c25c to 0x000001e22c63cd40
Event: 12.078 Thread 0x000001e21c20a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f81ce80}: <clinit>> (0x000000070f81ce80) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1367]

Events (20 events):
Event: 12.390 loading class org/datanucleus/metadata/MetaDataManagerImpl$1
Event: 12.390 loading class org/datanucleus/metadata/MetaDataManagerImpl$1 done
Event: 12.391 loading class org/datanucleus/enhancer/EnhancementNucleusContextImpl
Event: 12.391 loading class org/datanucleus/enhancer/EnhancementNucleusContextImpl done
Event: 12.399 loading class javax/jdo/JDODetachedFieldAccessException
Event: 12.399 loading class javax/jdo/JDODetachedFieldAccessException done
Event: 12.400 loading class org/datanucleus/metadata/InheritanceStrategy
Event: 12.400 loading class org/datanucleus/metadata/InheritanceStrategy done
Event: 12.400 loading class org/datanucleus/metadata/RelationType
Event: 12.400 loading class org/datanucleus/metadata/RelationType done
Event: 12.415 loading class MFieldSchema
Event: 12.415 loading class MFieldSchema done
Event: 12.415 loading class MFieldSchema
Event: 12.415 loading class MFieldSchema done
Event: 12.415 loading class MFieldSchema
Event: 12.415 loading class MFieldSchema done
Event: 12.415 loading class MFieldSchema
Event: 12.415 loading class MFieldSchema done
Event: 12.415 loading class MFieldSchema
Event: 12.415 loading class MFieldSchema done


Dynamic libraries:
0x00007ff75f570000 - 0x00007ff75f57d000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\java.exe
0x00007ffc99a90000 - 0x00007ffc99c88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc97fe0000 - 0x00007ffc9809f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc974a0000 - 0x00007ffc97796000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc978e0000 - 0x00007ffc979e0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc8ccf0000 - 0x00007ffc8cd09000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\VCRUNTIME140.dll
0x00007ffc8d930000 - 0x00007ffc8d947000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\jli.dll
0x00007ffc98160000 - 0x00007ffc982fd000 	C:\Windows\System32\USER32.dll
0x00007ffc97810000 - 0x00007ffc97832000 	C:\Windows\System32\win32u.dll
0x00007ffc6a6a0000 - 0x00007ffc6a93a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc991c0000 - 0x00007ffc991ec000 	C:\Windows\System32\GDI32.dll
0x00007ffc991f0000 - 0x00007ffc9928e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc97170000 - 0x00007ffc97285000 	C:\Windows\System32\gdi32full.dll
0x00007ffc97840000 - 0x00007ffc978dd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc99930000 - 0x00007ffc99960000 	C:\Windows\System32\IMM32.DLL
0x00007ffc6e6a0000 - 0x00007ffc6e73b000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\msvcp140.dll
0x00007ffc4e010000 - 0x00007ffc4eb9b000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\server\jvm.dll
0x00007ffc98780000 - 0x00007ffc9882f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc980a0000 - 0x00007ffc9813c000 	C:\Windows\System32\sechost.dll
0x00007ffc996d0000 - 0x00007ffc997f6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc99380000 - 0x00007ffc99388000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc8adc0000 - 0x00007ffc8adca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc61eb0000 - 0x00007ffc61ed7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc60c10000 - 0x00007ffc60c19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc99960000 - 0x00007ffc999cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffc957b0000 - 0x00007ffc957c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc93ee0000 - 0x00007ffc93ef0000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\verify.dll
0x00007ffc94c00000 - 0x00007ffc94de4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc85680000 - 0x00007ffc856b4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc979e0000 - 0x00007ffc97a62000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc8c0b0000 - 0x00007ffc8c0d8000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\java.dll
0x00007ffc90bc0000 - 0x00007ffc90bca000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\jimage.dll
0x00007ffc94040000 - 0x00007ffc9404e000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\instrument.dll
0x00007ffc8c3a0000 - 0x00007ffc8c3b8000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\zip.dll
0x00007ffc988e0000 - 0x00007ffc99024000 	C:\Windows\System32\SHELL32.dll
0x00007ffc94f10000 - 0x00007ffc956a4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc97af0000 - 0x00007ffc97e44000 	C:\Windows\System32\combase.dll
0x00007ffc96bb0000 - 0x00007ffc96bde000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc99030000 - 0x00007ffc990dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffc97f80000 - 0x00007ffc97fd5000 	C:\Windows\System32\shlwapi.dll
0x00007ffc970a0000 - 0x00007ffc970c5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc8c090000 - 0x00007ffc8c0a9000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\net.dll
0x00007ffc96140000 - 0x00007ffc9624a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc96910000 - 0x00007ffc9697a000 	C:\Windows\system32\mswsock.dll
0x00007ffc8be60000 - 0x00007ffc8be73000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\nio.dll
0x00007ffc83690000 - 0x00007ffc836aa000 	C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin\breakgen64.dll
0x00007ffc93950000 - 0x00007ffc93959000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\management.dll
0x00007ffc93900000 - 0x00007ffc9390b000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\management_ext.dll
0x00007ffc90c50000 - 0x00007ffc90c67000 	C:\Windows\system32\napinsp.dll
0x00007ffc90c30000 - 0x00007ffc90c4b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc91cd0000 - 0x00007ffc91ce5000 	C:\Windows\system32\wshbth.dll
0x00007ffc93ec0000 - 0x00007ffc93edd000 	C:\Windows\system32\NLAapi.dll
0x00007ffc965b0000 - 0x00007ffc965ec000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc965f0000 - 0x00007ffc966ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc996c0000 - 0x00007ffc996c8000 	C:\Windows\System32\NSI.dll
0x00007ffc90d10000 - 0x00007ffc90d22000 	C:\Windows\System32\winrnr.dll
0x00007ffc904e0000 - 0x00007ffc904ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc91300000 - 0x00007ffc91382000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc97a70000 - 0x00007ffc97a97000 	C:\Windows\System32\bcrypt.dll
0x00007ffc938f0000 - 0x00007ffc938f9000 	C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\jaas.dll
0x00007ffc96b00000 - 0x00007ffc96b18000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc960b0000 - 0x00007ffc960e4000 	C:\Windows\system32\rsaenh.dll
0x00007ffc97060000 - 0x00007ffc9708e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc96b20000 - 0x00007ffc96b2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc914c0000 - 0x00007ffc914d7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc91440000 - 0x00007ffc9145d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\julia.blanco\.jdks\corretto-11.0.20\bin\server;C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin

VM Arguments:
jvm_args: -javaagent:C:\Users\julia.blanco\ideaIC-2023.1.4.win\lib\idea_rt.jar=50494:C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin -Dfile.encoding=UTF-8 
java_command: org.chapter4.Chapter4Ejer2departuredelays
java_class_path (initial): C:\Users\julia.blanco\Desktop\repositorios\LibroSpark\target\classes;C:\Users\julia.blanco\.m2\repository\org\apache\spark\spark-sql_2.13\3.3.2\spark-sql_2.13-3.3.2.jar;C:\Users\julia.blanco\.m2\repository\org\rocksdb\rocksdbjni\6.20.3\rocksdbjni-6.20.3.jar;C:\Users\julia.blanco\.m2\repository\com\univocity\univocity-parsers\2.9.1\univocity-parsers-2.9.1.jar;C:\Users\julia.blanco\.m2\repository\org\apache\spark\spark-sketch_2.13\3.3.2\spark-sketch_2.13-3.3.2.jar;C:\Users\julia.blanco\.m2\repository\org\apache\spark\spark-catalyst_2.13\3.3.2\spark-catalyst_2.13-3.3.2.jar;C:\Users\julia.blanco\.m2\repository\org\scala-lang\modules\scala-parser-combinators_2.13\1.1.2\scala-parser-combinators_2.13-1.1.2.jar;C:\Users\julia.blanco\.m2\repository\org\codehaus\janino\janino\3.0.16\janino-3.0.16.jar;C:\Users\julia.blanco\.m2\repository\org\codehaus\janino\commons-compiler\3.0.16\commons-compiler-3.0.16.jar;C:\Users\julia.blanco\.m2\repository\org\antlr\antlr4-runtime\4.8\antlr4-runtime-4.8.jar;C:\Users\julia.blanco\.m2\repository\org\apache\arrow\arrow-vector\7.0.0\arrow-vector-7.0.0.jar;C:\Users\julia.blanco\.m2\repository\org\apache\arrow\arrow-format\7.0.0\arrow-format-7.0.0.jar;C:\Users\julia.blanco\.m2\repository\org\apache\arrow\arrow-memory-core\7.0.0\arrow-memory-core-7.0.0.jar;C:\Users\julia.blanco\.m2\repository\com\google\flatbuffers\flatbuffers-java\1.12.0\flatbuffers-java-1.12.0.jar;C:\Users\julia.blanco\.m2\repository\org\apache\arrow\arrow-memory-netty\7.0.0\arrow-memory-netty-7.0.0.jar;C:\Users\julia.blanco\.m2\repository\org\apache\spark\spark-tags_2.13\3.3.2\spark-tags_2.13-3.3.2.jar;C:\Users\julia.blanco\.m2\repository\org\scala-lang\modules\scala-parallel-collections_2.13\1.0.3\scala-parallel-collections_2.13-1.0.3.jar;C:\Users\julia.blanco\.m2\repository\org\apache\orc\orc-core\1.7.8\orc-core-1.7.8.jar;C:\Users\julia.blanco\.m2\repository\org\apache\orc\orc-shims\1.7.8\orc-shims-1.7.8.jar;C:\Users\julia.blanco\.m2\repository\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4227858432                                {product} {ergonomic}
   size_t MaxNewSize                               = 2536505344                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Java\jdk-11
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Python;C:\hadoop\bin;C:\spark\spark-3.4.1-bin-hadoop3\bin;C:\Users\julia.blanco\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Azure Data Studio\bin;C:\Users\julia.blanco\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=julia.blanco
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\JULIA~1.BLA\AppData\Local\Temp
TEMP=C:\Users\JULIA~1.BLA\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
OS uptime: 22 days 22:28 hours

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x86, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, evex, sha, fma

Memory: 4k page, system-wide physical 16124M (311M free)
TotalPageFile size 20758M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 454M, peak: 454M
current process commit charge ("private bytes"): 591M, peak: 591M

vm_info: OpenJDK 64-Bit Server VM (11.0.20+8-LTS) for windows-amd64 JRE (11.0.20+8-LTS), built on Jul 11 2023 19:58:45 by "Administrator" with MS VC++ 15.9 (VS2017)

END.
